"","V1","V2"
"1",1,7
"2",2,7
"3",3,8
"4",3,9
"5",4,9
"6",4,10
"7",5,7
"8",5,15
"9",6,11
"10",7,13
"11",7,27
"12",8,11
"13",8,12
"14",9,12
"15",9,14
"16",10,14
"17",11,16
"18",11,17
"19",12,17
"20",12,18
"21",13,14
"22",13,15
"23",13,27
"24",13,33
"25",14,18
"26",14,19
"27",15,17
"28",15,26
"29",16,21
"30",17,21
"31",17,22
"32",18,22
"33",18,23
"34",19,23
"35",19,24
"36",20,21
"37",20,26
"38",21,25
"39",21,28
"40",22,28
"41",23,29
"42",23,32
"43",24,29
"44",26,27
"45",26,28
"46",26,30
"47",27,31
"48",28,32
"49",28,39
"50",29,32
"51",29,36
"52",32,34
"53",33,35
"54",33,36
"55",34,36
"56",34,39
"57",36,40
"58",37,39
"59",38,39
"60",39,41
