"","weight"
"1",0.795110054791734
"2",0.749987332748778
"3",0.721360520102637
"4",0.618947493784279
"5",0.267738678781513
"6",0.400249922043856
"7",0.593842571802754
"8",0.626824536852666
"9",0.651328641806522
"10",0.589532865997379
"11",0.417282877732155
"12",0.549363268086861
"13",0.643471833277036
"14",0.370082423254419
"15",0.497859417849757
"16",0.67720676258922
"17",0.593814785555718
"18",0.426642707704296
"19",0.600166643498333
"20",0.430149973856075
"21",0.288930787572499
"22",0.950473566362528
"23",0.601139750992738
"24",0.25258661874233
"25",1.14490348932668
"26",2.07427601772081
"27",2.11429444495573
"28",2.84230469872604
"29",2.92710163810325
"30",1.33945847228376
"31",0.931480542516011
"32",2.72274986008032
"33",1.58236184224002
"34",0.43334628191499
"35",1.07578297067175
"36",0.370588720641909
"37",1.65545311077831
"38",2.94569584279079
"39",2.95658942050329
