"","V1","V2"
"1",1,3
"2",3,5
"3",2,6
"4",5,6
"5",2,7
"6",3,7
"7",6,8
"8",3,9
"9",5,9
"10",4,10
"11",8,11
"12",8,12
"13",9,12
"14",10,13
"15",10,14
"16",12,15
"17",12,16
"18",11,17
"19",13,18
"20",11,20
"21",19,20
"22",18,21
"23",19,21
"24",14,22
"25",15,23
"26",9,24
"27",13,24
"28",16,24
"29",23,24
"30",16,25
"31",17,25
"32",3,26
"33",25,26
"34",19,27
"35",26,27
"36",19,28
"37",20,28
"38",27,29
"39",28,29
"40",25,30
"41",26,30
"42",29,30
"43",22,31
"44",23,31
"45",13,32
"46",18,32
"47",29,33
"48",18,34
"49",32,35
"50",31,36
"51",32,37
