"","x"
"1",5.685
"2",7.641
"3",8.603
"4",8.649
"5",7.684
"6",7.752
"7",9.866
"8",9.411
"9",7.859
"10",8.823
"11",3.091
"12",7.17
"13",4.769
"14",7.412
"15",8.461
"16",8.895
"17",6.769
"18",4.337
"19",0.59
"20",4.866
"21",7.24
"22",5.129
"23",8.172
"24",8.548
"25",8.528
"26",4.898
"27",7.343
"28",8.929
"29",8.159
"30",3.552
"31",6.418
"32",5.655
"33",5.982
"34",6.184
"35",0.224
"36",4.413
"37",4.36
"38",0.296
"39",5.222
"40",0
"41",0
"42",7.029
"43",4.729
"44",3.367
"45",6.194
"46",9.941
"47",5.737
"48",6.093
"49",10.169
"50",6.276
"51",5.4
"52",5.321
"53",0.269
"54",0.21
"55",0
"56",4.392
"57",5.91
"58",6.202
