"","x"
"1",24.021
"2",19.973
"3",17.626
"4",22.856
"5",24.85
"6",20.652
"7",27.267
"8",23.537
"9",23.331
"10",24.515
"11",26.198
"12",20.367
"13",22.044
"14",25.365
"15",26.381
"16",24.762
"17",19.593
"18",18.451
"19",23.677
"20",22.198
"21",20.852
"22",18.629
"23",23.66
"24",21.075
"25",18.591
"26",22.883
"27",24.46
"28",23.567
"29",20.752
"30",18.52
"31",24.117
"32",18.276
"33",19.933
"34",25.909
"35",24.153
"36",24.539
"37",20.144
"38",23.205
"39",25.551
"40",23.184
"41",25.002
"42",23.346
"43",24.919
