"","V1","V2"
"1",1,2
"2",1,3
"3",2,3
"4",3,4
"5",1,5
"6",2,5
"7",5,7
"8",6,7
"9",2,8
"10",3,9
"11",7,9
"12",8,9
"13",8,10
"14",9,11
"15",10,11
"16",10,12
"17",9,13
"18",14,15
"19",11,16
"20",12,17
"21",12,18
"22",13,18
"23",13,19
"24",14,19
"25",15,20
"26",13,21
"27",18,21
"28",19,21
"29",14,22
"30",20,23
"31",22,24
"32",23,24
"33",17,25
"34",22,25
"35",25,26
"36",21,27
"37",23,28
"38",27,28
"39",23,30
"40",28,30
"41",26,32
"42",31,32
"43",27,33
"44",27,34
"45",28,34
"46",29,35
"47",34,35
"48",29,36
"49",30,36
"50",30,37
"51",36,37
"52",35,38
"53",27,39
"54",28,39
"55",24,40
"56",27,40
"57",32,40
"58",39,40
