"","V1","V2"
"1",2,3
"2",1,4
"3",2,5
"4",3,5
"5",3,6
"6",1,8
"7",5,8
"8",7,8
"9",5,9
"10",8,9
"11",6,10
"12",8,10
"13",7,11
"14",9,11
"15",6,12
"16",10,13
"17",4,14
"18",7,15
"19",12,16
"20",13,16
"21",11,17
"22",4,18
"23",14,18
"24",15,19
"25",17,19
"26",13,20
"27",17,20
"28",19,21
"29",1,22
"30",8,22
"31",13,22
"32",15,22
"33",21,23
"34",20,24
"35",21,24
"36",4,25
"37",22,25
"38",23,26
"39",21,27
"40",23,27
"41",24,27
"42",20,28
"43",22,28
"44",24,29
"45",27,29
"46",28,29
"47",25,30
"48",28,31
"49",26,32
"50",27,32
"51",29,33
"52",33,34
"53",31,35
"54",33,35
"55",25,36
"56",30,36
"57",22,38
"58",36,39
"59",38,39
"60",30,40
"61",34,41
"62",37,41
"63",38,41
"64",41,42
