"","V1","V2"
"1",1,2
"2",1,5
"3",3,5
"4",4,5
"5",3,6
"6",5,6
"7",5,7
"8",4,8
"9",6,8
"10",7,9
"11",4,10
"12",9,11
"13",8,12
"14",10,13
"15",12,13
"16",9,14
"17",12,14
"18",13,15
"19",1,16
"20",5,16
"21",9,16
"22",10,16
"23",15,17
"24",14,18
"25",15,18
"26",2,19
"27",16,19
"28",17,20
"29",15,21
"30",17,21
"31",18,21
"32",14,22
"33",16,22
"34",18,23
"35",21,23
"36",22,23
"37",19,24
"38",22,25
"39",20,26
"40",21,26
"41",23,27
"42",26,28
"43",27,29
"44",25,30
"45",27,30
"46",19,31
"47",24,31
"48",28,32
"49",16,33
"50",31,34
"51",33,34
"52",30,35
"53",29,36
"54",30,36
"55",29,37
"56",32,37
"57",33,37
"58",35,38
"59",36,39
"60",37,40
