"","V1","V2"
"1",3,4
"2",2,6
"3",3,7
"4",4,10
"5",4,11
"6",5,11
"7",5,12
"8",6,12
"9",6,13
"10",7,14
"11",8,14
"12",1,15
"13",9,15
"14",14,15
"15",8,16
"16",7,17
"17",3,18
"18",17,18
"19",15,19
"20",13,20
"21",17,20
"22",12,21
"23",17,21
"24",18,22
"25",19,23
"26",22,23
"27",22,24
"28",22,25
"29",24,25
"30",21,27
"31",26,27
"32",21,28
"33",20,30
"34",29,30
"35",24,31
"36",23,32
"37",22,33
"38",25,33
"39",31,33
"40",25,34
"41",26,34
"42",27,35
"43",34,35
"44",27,36
"45",28,36
"46",28,37
"47",29,37
"48",35,38
"49",15,39
"50",33,40
"51",36,41
"52",37,42
