"","weight"
"1",3.50641127080428
"2",0.49849874616269
"3",1.36765346485302
"4",0.897378961192779
"5",0.911221707391569
"6",1.42577031816463
"7",1.28127904851345
"8",1.29739585305833
"9",1.25486891737403
"10",1.17070961329078
"11",1.53161646643116
"12",1.51153696613551
"13",1.24658573714322
"14",1.60377679303732
"15",1.60697728698043
"16",1.52176509343729
"17",0.65337584883135
"18",1.13834485089269
"19",2.15464614270275
"20",1.52308896692804
"21",0.763455303781248
"22",3.4963450914353
"23",2.11740407080824
"24",0.651617066299453
"25",2.084064538847
"26",1.22944743724454
"27",0.494814105854362
"28",1.29464319392975
"29",0.144858551825795
"30",2.44013606126325
"31",0.367635688916262
"32",1.05300712298787
"33",1.25599402911485
"34",2.25336548300226
"35",1.34011977079527
"36",0.391567363147612
"37",1.00866248115021
"38",1.30728726750991
"39",0.344378570996351
"40",2.34569733773801
"41",2.39052379209433
"42",1.4598934891523
"43",1.40934772064906
"44",2.02188649490032
"45",2.43840706227379
"46",1.74169716085832
"47",1.95751475084533
"48",2.21345883175817
"49",1.43150829552797
"50",1.11569596206497
"51",0.336821911392553
"52",0.24581497101752
"53",0.106767036782239
"54",1.39521360371458
"55",6.25178982365844
"56",5.24205770676589
"57",2.60834602728295
"58",7.32717544504388
"59",1.44754965388365
"60",1.16475956294872
"61",0.762249303181206
"62",2.35544815258065
