"","x"
"1",15.493
"2",15.533
"3",10.545
"4",10.673
"5",14.053
"6",14.652
"7",14.976
"8",15.342
"9",14.57
"10",13.776
"11",14.999
"12",14.95
"13",7.673
"14",9.739
"15",10.191
"16",10.586
"17",12.923
"18",13.782
"19",13.594
"20",14.158
"21",14.672
"22",13.924
"23",10.479
"24",14.538
"25",7.419
"26",7.705
"27",10.404
"28",12.18
"29",13.48
"30",15.086
"31",15.337
"32",15.575
"33",14.994
"34",12.531
"35",14.136
"36",15.175
"37",6.166
"38",8.607
"39",11.943
"40",12.147
"41",13.446
"42",14.529
"43",8.987
"44",10.99
"45",10.947
"46",13.601
