"","x"
"1",4.745
"2",4.561
"3",4.608
"4",1.291
"5",1.723
"6",5.998
"7",2.91
"8",2.465
"9",6.244
"10",6.351
"11",2.574
"12",4.375
"13",2.045
"14",4.141
"15",6.719
"16",6.906
"17",6.549
"18",6.777
"19",6.149
"20",2.995
"21",2.511
"22",7.176
"23",3.112
"24",6.006
"25",1.994
"26",6.455
"27",6.572
"28",3.019
"29",2.16
"30",6.193
"31",6.339
"32",1.086
"33",4.969
"34",6.182
"35",3.405
"36",3.201
"37",5.569
"38",6.057
"39",5.106
"40",4.908
"41",5.416
"42",3.207
"43",3.012
"44",2.586
"45",5.776
"46",5.421
"47",5.636
"48",0.593
"49",1.7
"50",5.989
"51",5.167
"52",0.828
"53",1.105
"54",6.235
"55",0.801
"56",5.333
"57",0.807
"58",5.526
