"","x"
"1",5.674
"2",5.897
"3",5.691
"4",6.222
"5",5.514
"6",5.557
"7",6.368
"8",5.773
"9",5.748
"10",6.168
"11",6.129
"12",5.615
"13",6.013
"14",6
"15",5.567
"16",5.832
"17",5.303
"18",5.037
"19",4.952
"20",5.254
"21",4.789
"22",4.741
"23",4.897
"24",4.954
"25",4.841
"26",6.196
"27",4.893
"28",5.773
"29",5.544
"30",5.36
"31",4.107
"32",5.554
"33",4.637
"34",4.204
"35",4.452
"36",4.55
"37",5.221
"38",5.397
"39",5.317
"40",4.727
"41",4.789
"42",4.426
"43",4.77
"44",5.366
"45",5.354
"46",4.898
"47",4.905
